"file" "checksum" "built" "date"
"AUTHORS.md" "d63b9dcd0e040996b89b96aff376d115" "site/built/AUTHORS.md" "2022-07-27"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "3ac81b6af31e33c78093387f485a3a65" "site/built/config.yaml" "2022-06-14"
"index.md" "60eff945f9c7fa51cf2b25fe94e315d0" "site/built/index.md" "2022-06-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/01-preparation-installation.md" "5753a3a7329892f27c8c5125ffcaf2dc" "site/built/01-preparation-installation.md" "2022-08-16"
"episodes/02-making-first-reference-and-library.md" "f8191c8c748993700257941b400b9d13" "site/built/02-making-first-reference-and-library.md" "2022-08-16"
"episodes/03-zotero-and-text-editors.md" "b65ce105e29192e02bbcb9832236ed95" "site/built/03-zotero-and-text-editors.md" "2022-08-16"
"episodes/04-mapping-your-archive.md" "46ce5f65853f0466592c884de4a92226" "site/built/04-mapping-your-archive.md" "2022-08-16"
"episodes/05-zotero-and-markdown.md" "6019ac121b199f8bb5ef4e77158f06dd" "site/built/05-zotero-and-markdown.md" "2022-08-04"
"episodes/06-episode.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/06-episode.md" "2022-06-14"
"episodes/07-annotation-and-social-reading.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/07-annotation-and-social-reading.md" "2022-06-14"
"episodes/08-set-up-research-groups.md" "8ec4f33d3988e197c5759631846f7e4f" "site/built/08-set-up-research-groups.md" "2022-06-14"
"instructors/instructor-notes.md" "16759c9968e5a3e96000983f62810cd6" "site/built/instructor-notes.md" "2022-07-27"
"learners/setup.md" "8cc1082c925f97ff8488d0ac10a93774" "site/built/setup.md" "2022-06-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
